-- ttjj_id pull the job off at 2020-05-01 10:19:18
-- ttjj_company pull the job off at 2020-05-01 10:19:25
-- ttjj_dtph pull the job off at 2020-05-01 10:19:26
-- ttjj_jjjl pull the job off at 2020-05-01 10:19:30
-- ttjj_jjph pull the job off at 2020-05-01 10:19:33
-- ttjj_jzgs pull the job off at 2020-05-01 10:19:44
-- ttjj_zqpj pull the job off at 2020-05-01 10:19:46
-- the job start at 2020-05-01 10:19:17
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-04 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-05 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-06 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-07 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-08 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-11 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-12 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-13 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-14 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-15 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-18 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-19 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-20 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-21 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-22 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-25 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-26 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
